p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 黑河市戏剧创作评论工作室（黑河市非物质文化遗产保护中心）, name: 鄂伦春族摩苏昆, batch: 2006(第一批), id: Ⅴ-43, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 黑河市戏剧创作评论工作室（黑河市非物质文化遗产保护中心）, name: 鄂伦春族摩苏昆, batch: 2006(第一批), id: Ⅴ-43, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 黑河市戏剧创作评论工作室（黑河市非物质文化遗产保护中心）, name: 鄂伦春族摩苏昆, batch: 2006(第一批), id: Ⅴ-43, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:位于]->(:地区 {name: 黑龙江省})"
"(:非遗项目 {protection_unit: 西双版纳傣族自治州文化馆, name: 傣族章哈, batch: 2006(第一批), id: Ⅴ-44, category: 曲艺, region: 云南省西双版纳傣族自治州, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 西双版纳傣族自治州文化馆, name: 傣族章哈, batch: 2006(第一批), id: Ⅴ-44, category: 曲艺, region: 云南省西双版纳傣族自治州, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 西双版纳傣族自治州文化馆, name: 傣族章哈, batch: 2006(第一批), id: Ⅴ-44, category: 曲艺, region: 云南省西双版纳傣族自治州, type: 新增项目})-[:位于]->(:地区 {name: 云南省西双版纳傣族自治州})"
"(:非遗项目 {protection_unit: 阿克塞哈萨克族自治县文化体育中心（阿克塞哈萨克族自治县文化馆）, name: 哈萨克族阿依特斯, batch: 2008(第二批), id: Ⅴ-45, category: 曲艺, region: 甘肃省阿克塞哈萨克族自治县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 阿克塞哈萨克族自治县文化体育中心（阿克塞哈萨克族自治县文化馆）, name: 哈萨克族阿依特斯, batch: 2008(第二批), id: Ⅴ-45, category: 曲艺, region: 甘肃省阿克塞哈萨克族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 阿克塞哈萨克族自治县文化体育中心（阿克塞哈萨克族自治县文化馆）, name: 哈萨克族阿依特斯, batch: 2008(第二批), id: Ⅴ-45, category: 曲艺, region: 甘肃省阿克塞哈萨克族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 阿克塞哈萨克族自治县文化体育中心（阿克塞哈萨克族自治县文化馆）, name: 哈萨克族阿依特斯, batch: 2008(第二批), id: Ⅴ-45, category: 曲艺, region: 甘肃省阿克塞哈萨克族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区伊犁哈萨克自治州})"
"(:非遗项目 {protection_unit: 阿克塞哈萨克族自治县文化体育中心（阿克塞哈萨克族自治县文化馆）, name: 哈萨克族阿依特斯, batch: 2008(第二批), id: Ⅴ-45, category: 曲艺, region: 甘肃省阿克塞哈萨克族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省阿克塞哈萨克族自治县})"
"(:非遗项目 {protection_unit: 兴义市文化馆, name: 布依族八音坐唱, batch: 2006(第一批), id: Ⅴ-46, category: 曲艺, region: 贵州省兴义市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 兴义市文化馆, name: 布依族八音坐唱, batch: 2006(第一批), id: Ⅴ-46, category: 曲艺, region: 贵州省兴义市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 兴义市文化馆, name: 布依族八音坐唱, batch: 2006(第一批), id: Ⅴ-46, category: 曲艺, region: 贵州省兴义市, type: 新增项目})-[:位于]->(:地区 {name: 贵州省兴义市})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 相声, batch: 2008(第二批), id: Ⅴ-47, category: 曲艺, region: 天津市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 相声, batch: 2008(第二批), id: Ⅴ-47, category: 曲艺, region: 天津市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 相声, batch: 2008(第二批), id: Ⅴ-47, category: 曲艺, region: 天津市, type: 新增项目})-[:位于]->(:地区 {name: 天津市})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 相声, batch: 2008(第二批), id: Ⅴ-47, category: 曲艺, region: 天津市, type: 新增项目})-[:位于]->(:地区 {name: 中国广播艺术团})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 相声, batch: 2008(第二批), id: Ⅴ-47, category: 曲艺, region: 天津市, type: 新增项目})-[:位于]->(:地区 {name: 北京市歌舞剧院有限责任公司})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 京韵大鼓, batch: 2008(第二批), id: Ⅴ-48, category: 曲艺, region: 天津市曲艺团, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 京韵大鼓, batch: 2008(第二批), id: Ⅴ-48, category: 曲艺, region: 天津市曲艺团, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 京韵大鼓, batch: 2008(第二批), id: Ⅴ-48, category: 曲艺, region: 天津市曲艺团, type: 新增项目})-[:位于]->(:地区 {name: 北京市歌舞剧院有限责任公司})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 京韵大鼓, batch: 2008(第二批), id: Ⅴ-48, category: 曲艺, region: 天津市曲艺团, type: 新增项目})-[:位于]->(:地区 {name: 天津市曲艺团})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:位于]->(:地区 {name: 天津市})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:位于]->(:地区 {name: 北京市歌舞剧院有限责任公司})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 单弦牌子曲（含岔曲）, batch: 2021(第五批), id: Ⅴ-49, category: 曲艺, region: 天津市, type: 扩展项目})-[:位于]->(:地区 {name: 北京市西城区})"
"(:非遗项目 {protection_unit: 扬州市曲艺研究所, name: 扬州弹词, batch: 2008(第二批), id: Ⅴ-50, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 扬州市曲艺研究所, name: 扬州弹词, batch: 2008(第二批), id: Ⅴ-50, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 扬州市曲艺研究所, name: 扬州弹词, batch: 2008(第二批), id: Ⅴ-50, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:位于]->(:地区 {name: 江苏省扬州市})"
"(:非遗项目 {protection_unit: 长沙市群众艺术馆, name: 长沙弹词, batch: 2008(第二批), id: Ⅴ-51, category: 曲艺, region: 湖南省长沙市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 长沙市群众艺术馆, name: 长沙弹词, batch: 2008(第二批), id: Ⅴ-51, category: 曲艺, region: 湖南省长沙市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 长沙市群众艺术馆, name: 长沙弹词, batch: 2008(第二批), id: Ⅴ-51, category: 曲艺, region: 湖南省长沙市, type: 新增项目})-[:位于]->(:地区 {name: 湖南省长沙市})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评词, batch: 2008(第二批), id: Ⅴ-52, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评词, batch: 2008(第二批), id: Ⅴ-52, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评词, batch: 2008(第二批), id: Ⅴ-52, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评话, batch: 2008(第二批), id: Ⅴ-53, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评话, batch: 2008(第二批), id: Ⅴ-53, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 杭州滑稽艺术剧院演艺有限公司, name: 杭州评话, batch: 2008(第二批), id: Ⅴ-53, category: 曲艺, region: 浙江省杭州市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 绍兴市文化馆、绍兴市非物质文化遗产保护中心, name: 绍兴词调, batch: 2008(第二批), id: Ⅴ-54, category: 曲艺, region: 浙江省绍兴市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 绍兴市文化馆、绍兴市非物质文化遗产保护中心, name: 绍兴词调, batch: 2008(第二批), id: Ⅴ-54, category: 曲艺, region: 浙江省绍兴市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 绍兴市文化馆、绍兴市非物质文化遗产保护中心, name: 绍兴词调, batch: 2008(第二批), id: Ⅴ-54, category: 曲艺, region: 浙江省绍兴市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省绍兴市})"
"(:非遗项目 {protection_unit: 临海市非物质文化遗产保护中心, name: 临海词调, batch: 2008(第二批), id: Ⅴ-55, category: 曲艺, region: 浙江省临海市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 临海市非物质文化遗产保护中心, name: 临海词调, batch: 2008(第二批), id: Ⅴ-55, category: 曲艺, region: 浙江省临海市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 临海市非物质文化遗产保护中心, name: 临海词调, batch: 2008(第二批), id: Ⅴ-55, category: 曲艺, region: 浙江省临海市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省临海市})"
"(:非遗项目 {protection_unit: 宁波市海曙区文化馆, name: 四明南词, batch: 2008(第二批), id: Ⅴ-56, category: 曲艺, region: 浙江省宁波市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 宁波市海曙区文化馆, name: 四明南词, batch: 2008(第二批), id: Ⅴ-56, category: 曲艺, region: 浙江省宁波市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 宁波市海曙区文化馆, name: 四明南词, batch: 2008(第二批), id: Ⅴ-56, category: 曲艺, region: 浙江省宁波市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省宁波市})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:位于]->(:地区 {name: 北京市宣武区})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省鞍山市})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省本溪市})"
"(:非遗项目 {protection_unit: 营口市群众艺术馆, name: 北京评书, batch: 2008(第二批), id: Ⅴ-57, category: 曲艺, region: 辽宁省营口市, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省营口市})"
"(:非遗项目 {protection_unit: 武汉说唱团有限责任公司, name: 湖北评书, batch: 2008(第二批), id: Ⅴ-58, category: 曲艺, region: 湖北省武汉市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 武汉说唱团有限责任公司, name: 湖北评书, batch: 2008(第二批), id: Ⅴ-58, category: 曲艺, region: 湖北省武汉市, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 武汉说唱团有限责任公司, name: 湖北评书, batch: 2008(第二批), id: Ⅴ-58, category: 曲艺, region: 湖北省武汉市, type: 新增项目})-[:位于]->(:地区 {name: 湖北省武汉市})"
"(:非遗项目 {protection_unit: 上海市浦东新区北蔡镇文化服务中心, name: 浦东说书, batch: 2008(第二批), id: Ⅴ-59, category: 曲艺, region: 上海市浦东新区, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 上海市浦东新区北蔡镇文化服务中心, name: 浦东说书, batch: 2008(第二批), id: Ⅴ-59, category: 曲艺, region: 上海市浦东新区, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 上海市浦东新区北蔡镇文化服务中心, name: 浦东说书, batch: 2008(第二批), id: Ⅴ-59, category: 曲艺, region: 上海市浦东新区, type: 新增项目})-[:位于]->(:地区 {name: 上海市浦东新区})"
"(:非遗项目 {protection_unit: 厦门市思明区文化馆, name: 讲古, batch: 2008(第二批), id: Ⅴ-60, category: 曲艺, region: 福建省厦门市思明区, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 厦门市思明区文化馆, name: 讲古, batch: 2008(第二批), id: Ⅴ-60, category: 曲艺, region: 福建省厦门市思明区, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 厦门市思明区文化馆, name: 讲古, batch: 2008(第二批), id: Ⅴ-60, category: 曲艺, region: 福建省厦门市思明区, type: 新增项目})-[:位于]->(:地区 {name: 福建省厦门市思明区})"
"(:非遗项目 {protection_unit: 团风县文化馆（团凤县非物质文化遗产保护中心）, name: 湖北大鼓, batch: 2008(第二批), id: Ⅴ-61, category: 曲艺, region: 湖北省团风县, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 团风县文化馆（团凤县非物质文化遗产保护中心）, name: 湖北大鼓, batch: 2008(第二批), id: Ⅴ-61, category: 曲艺, region: 湖北省团风县, type: 新增项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 团风县文化馆（团凤县非物质文化遗产保护中心）, name: 湖北大鼓, batch: 2008(第二批), id: Ⅴ-61, category: 曲艺, region: 湖北省团风县, type: 新增项目})-[:位于]->(:地区 {name: 湖北省武汉市})"
"(:非遗项目 {protection_unit: 团风县文化馆（团凤县非物质文化遗产保护中心）, name: 湖北大鼓, batch: 2008(第二批), id: Ⅴ-61, category: 曲艺, region: 湖北省团风县, type: 新增项目})-[:位于]->(:地区 {name: 湖北省团风县})"
